{0x0008,0x0008,ANY,  0x2220,0x2220,ANY,  SQ, "AnatomicRegionModifierSequence"},
{0x0008,0x0008,ANY,  0x2228,0x2228,ANY,  SQ, "PrimaryAnatomicStructureSequence"},
{0x0008,0x0008,ANY,  0x2229,0x2229,ANY,  SQ, "AnatomicStructureSpaceOrRegionSequence"},
{0x0008,0x0008,ANY,  0x2230,0x2230,ANY,  SQ, "PrimaryAnatomicStructureModifierSequence"},
{0x0008,0x0008,ANY,  0x2240,0x2240,ANY,  SQ, "TransducerPositionSequence"},
{0x0008,0x0008,ANY,  0x2242,0x2242,ANY,  SQ, "TransducerPositionModifierSequence"},
{0x0008,0x0008,ANY,  0x2244,0x2244,ANY,  SQ, "TransducerOrientationSequence"},
{0x0008,0x0008,ANY,  0x2246,0x2246,ANY,  SQ, "TransducerOrientationModifierSequence"},
{0x0008,0x0008,ANY,  0x9007,0x9007,ANY,  CS, "FrameType"},
{0x0008,0x0008,ANY,  0x9092,0x9092,ANY,  SQ, "ReferencedImageEvidenceSequence"},
{0x0008,0x0008,ANY,  0x9121,0x9121,ANY,  SQ, "ReferencedRawDataSequence"},
{0x0008,0x0008,ANY,  0x9123,0x9123,ANY,  UI, "CreatorVersionUID"},
{0x0008,0x0008,ANY,  0x9124,0x9124,ANY,  SQ, "DerivationImageSequence"},
{0x0008,0x0008,ANY,  0x9154,0x9154,ANY,  SQ, "SourceImageEvidenceSequence"},
{0x0008,0x0008,ANY,  0x9205,0x9205,ANY,  CS, "PixelPresentation"},
{0x0008,0x0008,ANY,  0x9206,0x9206,ANY,  CS, "VolumetricProperties"},
{0x0008,0x0008,ANY,  0x9207,0x9207,ANY,  CS, "VolumeBasedCalculationTechnique"},
{0x0008,0x0008,ANY,  0x9208,0x9208,ANY,  CS, "ComplexImageComponent"},
{0x0008,0x0008,ANY,  0x9209,0x9209,ANY,  CS, "AcquisitionContrast"},
{0x0008,0x0008,ANY,  0x9215,0x9215,ANY,  SQ, "DerivationCodeSequence"},
{0x0008,0x0008,ANY,  0x9237,0x9237,ANY,  SQ, "ReferencedGrayscalePresentationStateSequence"},
{0x0010,0x0010,ANY,  0x0000,0x0000,ANY,  UL, "PatientGroupLength"},
{0x0010,0x0010,ANY,  0x0010,0x0010,ANY,  PN, "PatientsName"},
{0x0010,0x0010,ANY,  0x0020,0x0020,ANY,  LO, "PatientID"},
{0x0010,0x0010,ANY,  0x0021,0x0021,ANY,  LO, "IssuerOfPatientID"},
{0x0010,0x0010,ANY,  0x0030,0x0030,ANY,  DA, "PatientsBirthDate"},
{0x0010,0x0010,ANY,  0x0032,0x0032,ANY,  TM, "PatientsBirthTime"},
{0x0010,0x0010,ANY,  0x0040,0x0040,ANY,  CS, "PatientsSex"},
{0x0010,0x0010,ANY,  0x0050,0x0050,ANY,  SQ, "PatientsInsurancePlanCodeSequence"},
{0x0010,0x0010,ANY,  0x0101,0x0101,ANY,  SQ, "PatientsPrimaryLanguageCodeSequence"},
{0x0010,0x0010,ANY,  0x0102,0x0102,ANY,  SQ, "PatientsPrimaryLanguageCodeModifierSequence"},
{0x0010,0x0010,ANY,  0x1000,0x1000,ANY,  LO, "OtherPatientIDs"},
{0x0010,0x0010,ANY,  0x1001,0x1001,ANY,  PN, "OtherPatientNames"},
{0x0010,0x0010,ANY,  0x1005,0x1005,ANY,  PN, "PatientsBirthName"},
{0x0010,0x0010,ANY,  0x1010,0x1010,ANY,  AS, "PatientsAge"},
{0x0010,0x0010,ANY,  0x1020,0x1020,ANY,  DS, "PatientsSize"},
{0x0010,0x0010,ANY,  0x1030,0x1030,ANY,  DS, "PatientsWeight"},
{0x0010,0x0010,ANY,  0x1040,0x1040,ANY,  LO, "PatientsAddress"},
{0x0010,0x0010,ANY,  0x1060,0x1060,ANY,  PN, "PatientsMothersBirthName"},
{0x0010,0x0010,ANY,  0x1080,0x1080,ANY,  LO, "MilitaryRank"},
{0x0010,0x0010,ANY,  0x1081,0x1081,ANY,  LO, "BranchOfService"},
{0x0010,0x0010,ANY,  0x1090,0x1090,ANY,  LO, "MedicalRecordLocator"},
{0x0010,0x0010,ANY,  0x2000,0x2000,ANY,  LO, "MedicalAlerts"},
{0x0010,0x0010,ANY,  0x2110,0x2110,ANY,  LO, "ContrastAllergies"},
{0x0010,0x0010,ANY,  0x2150,0x2150,ANY,  LO, "CountryOfResidence"},
{0x0010,0x0010,ANY,  0x2152,0x2152,ANY,  LO, "RegionOfResidence"},
{0x0010,0x0010,ANY,  0x2154,0x2154,ANY,  SH, "PatientsTelephoneNumbers"},
{0x0010,0x0010,ANY,  0x2160,0x2160,ANY,  SH, "EthnicGroup"},
{0x0010,0x0010,ANY,  0x2180,0x2180,ANY,  SH, "Occupation"},
{0x0010,0x0010,ANY,  0x21A0,0x21A0,ANY,  CS, "SmokingStatus"},
{0x0010,0x0010,ANY,  0x21B0,0x21B0,ANY,  LT, "AdditionalPatientHistory"},
{0x0010,0x0010,ANY,  0x21C0,0x21C0,ANY,  US, "PregnancyStatus"},
{0x0010,0x0010,ANY,  0x21D0,0x21D0,ANY,  DA, "LastMenstrualDate"},
{0x0010,0x0010,ANY,  0x21F0,0x21F0,ANY,  LO, "PatientsReligiousPreference"},
{0x0010,0x0010,ANY,  0x4000,0x4000,ANY,  LT, "PatientComments"},
{0x0012,0x0012,ANY,  0x0010,0x0010,ANY,  LO, "ClinicalTrialSponsorName"},
{0x0012,0x0012,ANY,  0x0020,0x0020,ANY,  LO, "ClinicalTrialProtocolID"},
{0x0012,0x0012,ANY,  0x0021,0x0021,ANY,  LO, "ClinicalTrialProtocolName"},
{0x0012,0x0012,ANY,  0x0030,0x0030,ANY,  LO, "ClinicalTrialSiteID"},
{0x0012,0x0012,ANY,  0x0031,0x0031,ANY,  LO, "ClinicalTrialSiteName"},
{0x0012,0x0012,ANY,  0x0040,0x0040,ANY,  LO, "ClinicalTrialSubjectID"},
{0x0012,0x0012,ANY,  0x0042,0x0042,ANY,  LO, "ClinicalTrialSubjectReadingID"},
{0x0012,0x0012,ANY,  0x0050,0x0050,ANY,  LO, "ClinicalTrialTimePointID"},
{0x0012,0x0012,ANY,  0x0051,0x0051,ANY,  ST, "ClinicalTrialTimePointDescription"},
{0x0012,0x0012,ANY,  0x0060,0x0060,ANY,  LO, "ClinicalTrialCoordinatingCenterName"},
{0x0018,0x0018,ANY,  0x0000,0x0000,ANY,  UL, "AcquisitionGroupLength"},
{0x0018,0x0018,ANY,  0x0010,0x0010,ANY,  LO, "ContrastBolusAgent"},
{0x0018,0x0018,ANY,  0x0012,0x0012,ANY,  SQ, "ContrastBolusAgentSequence"},
{0x0018,0x0018,ANY,  0x0014,0x0014,ANY,  SQ, "ContrastBolusAdministrationRouteSequence"},
{0x0018,0x0018,ANY,  0x0015,0x0015,ANY,  CS, "BodyPartExamined"},
{0x0018,0x0018,ANY,  0x0020,0x0020,ANY,  CS, "ScanningSequence"},
{0x0018,0x0018,ANY,  0x0021,0x0021,ANY,  CS, "SequenceVariant"},
{0x0018,0x0018,ANY,  0x0022,0x0022,ANY,  CS, "ScanOptions"},
{0x0018,0x0018,ANY,  0x0023,0x0023,ANY,  CS, "MRAcquisitionType"},
{0x0018,0x0018,ANY,  0x0024,0x0024,ANY,  SH, "SequenceName"},
{0x0018,0x0018,ANY,  0x0025,0x0025,ANY,  CS, "AngioFlag"},
{0x0018,0x0018,ANY,  0x0026,0x0026,ANY,  SQ, "InterventionDrugInformationSequence"},
{0x0018,0x0018,ANY,  0x0027,0x0027,ANY,  TM, "InterventionDrugStopTime"},
{0x0018,0x0018,ANY,  0x0028,0x0028,ANY,  DS, "InterventionDrugDose"},
{0x0018,0x0018,ANY,  0x0029,0x0029,ANY,  SQ, "InterventionDrugCodeSequence"},
{0x0018,0x0018,ANY,  0x002A,0x002A,ANY,  SQ, "AdditionalDrugSequence"},
{0x0018,0x0018,ANY,  0x0031,0x0031,ANY,  LO, "Radiopharmaceutical"},
{0x0018,0x0018,ANY,  0x0034,0x0034,ANY,  LO, "InterventionDrugName"},
{0x0018,0x0018,ANY,  0x0035,0x0035,ANY,  TM, "InterventionDrugStartTime"},
{0x0018,0x0018,ANY,  0x0036,0x0036,ANY,  SQ, "InterventionalTherapySequence"},
{0x0018,0x0018,ANY,  0x0037,0x0037,ANY,  CS, "RETIRED_TherapyType"},
{0x0018,0x0018,ANY,  0x0038,0x0038,ANY,  CS, "InterventionalStatus"},
{0x0018,0x0018,ANY,  0x0039,0x0039,ANY,  CS, "TherapyDescription"},
{0x0018,0x0018,ANY,  0x0040,0x0040,ANY,  IS, "CineRate"},
{0x0018,0x0018,ANY,  0x0050,0x0050,ANY,  DS, "SliceThickness"},
{0x0018,0x0018,ANY,  0x0060,0x0060,ANY,  DS, "KVP"},
{0x0018,0x0018,ANY,  0x0070,0x0070,ANY,  IS, "CountsAccumulated"},
{0x0018,0x0018,ANY,  0x0071,0x0071,ANY,  CS, "AcquisitionTerminationCondition"},
{0x0018,0x0018,ANY,  0x0072,0x0072,ANY,  DS, "EffectiveDuration"},
{0x0018,0x0018,ANY,  0x0073,0x0073,ANY,  CS, "AcquisitionStartCondition"},
{0x0018,0x0018,ANY,  0x0074,0x0074,ANY,  IS, "AcquisitionStartConditionData"},
{0x0018,0x0018,ANY,  0x0075,0x0075,ANY,  IS, "AcquisitionTerminationConditionData"},
{0x0018,0x0018,ANY,  0x0080,0x0080,ANY,  DS, "RepetitionTime"},
{0x0018,0x0018,ANY,  0x0081,0x0081,ANY,  DS, "EchoTime"},
{0x0018,0x0018,ANY,  0x0082,0x0082,ANY,  DS, "InversionTime"},
{0x0018,0x0018,ANY,  0x0083,0x0083,ANY,  DS, "NumberOfAverages"},
{0x0018,0x0018,ANY,  0x0084,0x0084,ANY,  DS, "ImagingFrequency"},
{0x0018,0x0018,ANY,  0x0085,0x0085,ANY,  SH, "ImagedNucleus"},
{0x0018,0x0018,ANY,  0x0086,0x0086,ANY,  IS, "EchoNumbers"},
{0x0018,0x0018,ANY,  0x0087,0x0087,ANY,  DS, "MagneticFieldStrength"},
{0x0018,0x0018,ANY,  0x0088,0x0088,ANY,  DS, "SpacingBetweenSlices"},
{0x0018,0x0018,ANY,  0x0089,0x0089,ANY,  IS, "NumberOfPhaseEncodingSteps"},
{0x0018,0x0018,ANY,  0x0090,0x0090,ANY,  DS, "DataCollectionDiameter"},
{0x0018,0x0018,ANY,  0x0091,0x0091,ANY,  IS, "EchoTrainLength"},
{0x0018,0x0018,ANY,  0x0093,0x0093,ANY,  DS, "PercentSampling"},
{0x0018,0x0018,ANY,  0x0094,0x0094,ANY,  DS, "PercentPhaseFieldOfView"},
{0x0018,0x0018,ANY,  0x0095,0x0095,ANY,  DS, "PixelBandwidth"},
{0x0018,0x0018,ANY,  0x1000,0x1000,ANY,  LO, "DeviceSerialNumber"},
{0x0018,0x0018,ANY,  0x1004,0x1004,ANY,  LO, "PlateID"},
{0x0018,0x0018,ANY,  0x1010,0x1010,ANY,  LO, "SecondaryCaptureDeviceID"},
{0x0018,0x0018,ANY,  0x1011,0x1011,ANY,  LO, "HardcopyCreationDeviceID"},
{0x0018,0x0018,ANY,  0x1012,0x1012,ANY,  DA, "DateOfSecondaryCapture"},
{0x0018,0x0018,ANY,  0x1014,0x1014,ANY,  TM, "TimeOfSecondaryCapture"},
{0x0018,0x0018,ANY,  0x1016,0x1016,ANY,  LO, "SecondaryCaptureDeviceManufacturer"},
{0x0018,0x0018,ANY,  0x1017,0x1017,ANY,  LO, "HardcopyDeviceManufacturer"},
{0x0018,0x0018,ANY,  0x1018,0x1018,ANY,  LO, "SecondaryCaptureDeviceManufacturersModelName"},
{0x0018,0x0018,ANY,  0x1019,0x1019,ANY,  LO, "SecondaryCaptureDeviceSoftwareVersions"},
{0x0018,0x0018,ANY,  0x101A,0x101A,ANY,  LO, "HardcopyDeviceSoftwareVersion"},
{0x0018,0x0018,ANY,  0x101B,0x101B,ANY,  LO, "HardcopyDeviceManufacturersModelName"},
{0x0018,0x0018,ANY,  0x1020,0x1020,ANY,  LO, "SoftwareVersions"},
{0x0018,0x0018,ANY,  0x1022,0x1022,ANY,  SH, "VideoImageFormatAcquired"},
{0x0018,0x0018,ANY,  0x1023,0x1023,ANY,  LO, "DigitalImageFormatAcquired"},
{0x0018,0x0018,ANY,  0x1030,0x1030,ANY,  LO, "ProtocolName"},
{0x0018,0x0018,ANY,  0x1040,0x1040,ANY,  LO, "ContrastBolusRoute"},
{0x0018,0x0018,ANY,  0x1041,0x1041,ANY,  DS, "ContrastBolusVolume"},
